,Interview Location,Program,Degree Level,University,Universities Applied,Sponsor,Scholarship,Relatives in US,Visa Attempts,Visa Result
0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Approved
1,Islamabad,Computer Science,Bachelors,University of Illinois at Chicago,3,Father,N/A,N/A,First,Refused
2,N/A,Psychology,Bachelors,Kansas State University,N/A,N/A,N/A,N/A,N/A,N/A
3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,First,Approved
4,Islamabad,Computer Science,Masters,George Washington University,N/A,Father/Uncle,"$37,000",Uncle,N/A,Approved
5,N/A,N/A,N/A,N/A,N/A,Father,N/A,N/A,First,Refused
6,Islamabad,Commerce,Bachelors,Central Michigan University,4,Father,N/A,N/A,First,Refused
7,Islamabad,Construction Management,Masters,University of North Texas,4,Father,N/A,N/A,First,Approved
8,Islamabad,Biology,Masters,Rutgers University,N/A,Brother,N/A,"Parents, Brother",First,Refused
9,N/A,N/A,Community College,Baylor University,N/A,N/A,N/A,N/A,Second,Refused
10,Islamabad,MSBA,Masters,Southern Methodist University,2,N/A,Yes,N/A,Third,Refused
11,N/A,BS Industrial Engineering,Bachelors,"Multiple (University of Illinois at Chicago, University of Dayton, Auburn University, University of Central Florida, University of the Pacific)",5,N/A,N/A,N/A,N/A,N/A
12,N/A,Energy Systems,Masters,Illinois Institute of Technology,N/A,Father,N/A,N/A,First,Approved
13,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
14,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
15,Islamabad,Agriculture,Bachelors,Southwest Minnesota State University,1,Father,N/A,N/A,Second,Approved
16,N/A,Cinematography and Film Production,N/A,N/A,N/A,Father,Yes,N/A,Second,Approved
17,Islamabad,Bachelor's Degree,Bachelors,N/A,N/A,Father,N/A,N/A,First,Refused
18,Islamabad,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Approved
19,N/A,PhD,PhD,N/A,N/A,N/A,N/A,N/A,N/A,Refused
